1,1.00004,1.00016,1.00035,1.00062,1.00097,1.0014,1.00191,1.00249,1.00315,1.00389,1.00471,1.0056,1.00657,1.00762,1.00874,1.00994,1.01122,1.01257,1.014,1.0155,1.01708,1.01874,1.02047,1.02227,1.02415,1.0261,1.02813,1.03023,1.0324,1.03465,1.03697,1.03936,1.04183,1.04436,1.04697,1.04964,1.05239,1.0552,1.05809,1.06104,1.06407,1.06716,1.07031,1.07354,1.07683,1.08019,1.08361,1.0871,1.09065,1.09427,1.09795
1,1.00016,1.00037,1.00062,1.00094,1.00132,1.00177,1.00229,1.00288,1.00354,1.00426,1.00506,1.00593,1.00687,1.00788,1.00897,1.01012,1.01134,1.01264,1.014,1.01543,1.01693,1.0185,1.02013,1.02184,1.0236,1.02543,1.02733,1.02929,1.0313,1.03338,1.03551,1.0377,1.03993,1.04222,1.04454,1.04691,1.0493,1.05172,1.05414,1.05655,1.05894,1.06126,1.06347,1.0655,1.06722,1.06842,1.06866,1.06705,1.06136,1.04547,1
1,1.00025,1.00052,1.00083,1.00119,1.0016,1.00207,1.0026,1.00319,1.00385,1.00457,1.00535,1.00619,1.00711,1.00808,1.00912,1.01023,1.0114,1.01263,1.01393,1.01529,1.01671,1.01819,1.01974,1.02134,1.02299,1.0247,1.02647,1.02828,1.03014,1.03205,1.034,1.03598,1.038,1.04003,1.04209,1.04414,1.04619,1.04822,1.05019,1.05209,1.05387,1.05548,1.05682,1.05777,1.05814,1.05759,1.05557,1.05106,1.04229,1.02626,1
1,1.00031,1.00064,1.001,1.00139,1.00183,1.00232,1.00286,1.00345,1.0041,1.0048,1.00557,1.00639,1.00728,1.00822,1.00922,1.01028,1.01139,1.01257,1.0138,1.01509,1.01643,1.01783,1.01928,1.02078,1.02233,1.02392,1.02556,1.02723,1.02894,1.03068,1.03245,1.03424,1.03604,1.03783,1.03962,1.04139,1.04311,1.04477,1.04633,1.04775,1.04898,1.04995,1.05055,1.05063,1.04997,1.04825,1.04495,1.03935,1.03046,1.01729,1
1,1.00036,1.00073,1.00112,1.00155,1.00201,1.00251,1.00305,1.00365,1.00429,1.00499,1.00573,1.00653,1.00739,1.00829,1.00925,1.01027,1.01133,1.01245,1.01362,1.01484,1.0161,1.01742,1.01878,1.02018,1.02162,1.02309,1.0246,1.02614,1.02771,1.02929,1.03088,1.03248,1.03407,1.03565,1.03719,1.03868,1.0401,1.04142,1.0426,1.0436,1.04436,1.0448,1.04481,1.04423,1.04288,1.04047,1.03664,1.03094,1.02293,1.01242,1
1,1.00039,1.0008,1.00122,1.00166,1.00214,1.00265,1.0032,1.0038,1.00443,1.00511,1.00584,1.00662,1.00744,1.00832,1.00924,1.0102,1.01122,1.01228,1.01339,1.01453,1.01573,1.01696,1.01823,1.01953,1.02087,1.02224,1.02363,1.02503,1.02646,1.02789,1.02931,1.03073,1.03213,1.03349,1.0348,1.03604,1.03718,1.0382,1.03905,1.03969,1.04006,1.04008,1.03964,1.03861,1.03684,1.03411,1.03019,1.02484,1.0179,1.00945,1
1,1.00042,1.00085,1.00129,1.00175,1.00224,1.00276,1.00331,1.0039,1.00453,1.0052,1.00591,1.00666,1.00745,1.00829,1.00917,1.01009,1.01106,1.01206,1.01311,1.01419,1.01531,1.01646,1.01765,1.01886,1.0201,1.02135,1.02263,1.02391,1.0252,1.02648,1.02776,1.02901,1.03022,1.03139,1.03249,1.0335,1.0344,1.03515,1.03572,1.03606,1.03611,1.03581,1.03505,1.03375,1.03176,1.02894,1.02517,1.02032,1.01438,1.00748,1
1,1.00044,1.00088,1.00134,1.00182,1.00231,1.00284,1.00339,1.00397,1.00459,1.00524,1.00593,1.00666,1.00742,1.00822,1.00907,1.00994,1.01086,1.01181,1.0128,1.01381,1.01486,1.01594,1.01704,1.01816,1.0193,1.02046,1.02162,1.02279,1.02395,1.0251,1.02622,1.02732,1.02837,1.02935,1.03026,1.03107,1.03175,1.03228,1.03262,1.03272,1.03253,1.03199,1.03103,1.02956,1.02749,1.02474,1.02122,1.0169,1.01181,1.00609,1
1,1.00045,1.00091,1.00138,1.00186,1.00236,1.00288,1.00343,1.004,1.00461,1.00525,1.00591,1.00662,1.00735,1.00812,1.00892,1.00976,1.01063,1.01153,1.01245,1.01341,1.01439,1.01539,1.01641,1.01745,1.0185,1.01956,1.02062,1.02167,1.02271,1.02373,1.02472,1.02567,1.02657,1.0274,1.02814,1.02877,1.02927,1.02961,1.02975,1.02966,1.02929,1.02859,1.02751,1.02597,1.02392,1.0213,1.01808,1.01426,1.00987,1.00506,1
1,1.00046,1.00092,1.0014,1.00188,1.00238,1.0029,1.00344,1.00401,1.0046,1.00522,1.00587,1.00655,1.00725,1.00799,1.00875,1.00955,1.01037,1.01121,1.01208,1.01298,1.01389,1.01482,1.01577,1.01673,1.01769,1.01866,1.01962,1.02056,1.0215,1.0224,1.02327,1.02409,1.02485,1.02553,1.02612,1.0266,1.02695,1.02713,1.02712,1.02689,1.02639,1.02559,1.02444,1.02289,1.02091,1.01847,1.01555,1.01217,1.00837,1.00427,1
1,1.00046,1.00093,1.0014,1.00189,1.00239,1.0029,1.00344,1.00399,1.00457,1.00517,1.00579,1.00645,1.00712,1.00783,1.00855,1.0093,1.01008,1.01088,1.01169,1.01253,1.01338,1.01425,1.01512,1.016,1.01688,1.01776,1.01863,1.01948,1.02031,1.02111,1.02186,1.02256,1.0232,1.02376,1.02422,1.02457,1.02479,1.02484,1.02472,1.02438,1.02379,1.02293,1.02176,1.02025,1.01838,1.01612,1.01348,1.01049,1.00718,1.00365,1
1,1.00046,1.00093,1.0014,1.00188,1.00238,1.00288,1.00341,1.00395,1.00451,1.00509,1.0057,1.00632,1.00697,1.00764,1.00833,1.00904,1.00977,1.01052,1.01129,1.01207,1.01286,1.01366,1.01447,1.01527,1.01608,1.01688,1.01766,1.01842,1.01916,1.01985,1.02051,1.02111,1.02164,1.02209,1.02244,1.02268,1.02279,1.02274,1.02253,1.02211,1.02147,1.02059,1.01943,1.01798,1.01622,1.01415,1.01177,1.00911,1.00622,1.00315,1
1,1.00046,1.00092,1.00139,1.00187,1.00235,1.00285,1.00336,1.00389,1.00444,1.005,1.00558,1.00618,1.0068,1.00743,1.00809,1.00876,1.00945,1.01015,1.01087,1.0116,1.01233,1.01307,1.01381,1.01455,1.01529,1.01601,1.01671,1.01739,1.01804,1.01865,1.01921,1.01972,1.02015,1.02051,1.02077,1.02092,1.02094,1.02082,1.02054,1.02007,1.0194,1.01851,1.01739,1.01601,1.01437,1.01248,1.01034,1.00797,1.00543,1.00275,1
